pad,well,event_type,timestamp,pad_pg_value
105,105W07,105W07 start,2025-08-16 09:13:00,161.84768676757812
105,105W07,105W07 NFE,2025-08-17 13:19:00,162.79327392578125
105,105W07,105W07 +16.13 hz,2025-08-17 18:25:00,-0.13016735017299652
105,105W07,105W07 trip,2025-08-17 21:13:00,165.0735321044922
105,105W07,105W07 start,2025-08-18 07:49:00,169.00035095214844
105,105W11,105W11 NFE,2025-08-14 07:25:00,131.06546020507812
105,105W11,105W11 +8.52 hz,2025-08-14 13:37:00,110.0866928100586
105,105W14,105W14 start,2025-08-11 16:31:00,-0.1058482825756073
105,105W14,105W14 trip,2025-08-11 17:07:00,118.69564819335938
105,105W17,105W17 trip,2025-08-14 18:01:00,116.55413818359375
105,105W17,105W17 start,2025-08-15 03:55:00,151.11009216308594
105,105W17,105W17 trip,2025-08-15 04:07:00,131.22998046875
105,105W18,105W18 start,2025-08-11 16:31:00,-0.1058482825756073
105,105W18,105W18 trip,2025-08-11 18:31:00,150.3433380126953
105,105W18,105W18 start,2025-08-11 18:55:00,112.62446594238281
105,105W18,105W18 trip,2025-08-11 19:37:00,151.14585876464844
105,105W18,105W18 +7.05 hz,2025-08-11 19:37:00,151.14585876464844
106,106W13,106W13 +2.43 hz,2025-08-11 15:49:00,106.870849609375
106,106W13,106W13 +2.26 hz,2025-08-11 21:43:00,172.68539428710938
106,106W13,106W13 +2.02 hz,2025-08-12 14:55:00,-0.10441774874925613
106,106W13,106W13 +2.17 hz,2025-08-12 17:37:00,128.57777404785156
106,106W13,106W13 +2.26 hz,2025-08-12 21:19:00,167.93316650390625
106,106W13,106W13 +2.05 hz,2025-08-14 08:31:00,115.86891174316406
106,106W13,106W13 +2.05 hz,2025-08-14 23:07:00,128.9067840576172
106,106W13,106W13 +2.05 hz,2025-08-15 00:19:00,133.8693084716797
106,106W13,106W13 +2.04 hz,2025-08-17 09:25:00,131.7406768798828
106,106W13,106W13 +2.42 hz,2025-08-18 08:37:00,154.91531372070312
106,106W13,106W13 +2.13 hz,2025-08-20 10:13:00,112.85478210449219
106,106W15,106W15 start,2025-08-11 15:37:00,142.5936279296875
106,106W15,106W15 start,2025-08-11 15:43:00,122.87566375732422
106,106W15,106W15 NFE,2025-08-14 02:37:00,171.93150329589844
106,106W15,106W15 +16.09 hz,2025-08-14 08:13:00,127.50344848632812
106,106W15,106W15 trip,2025-08-14 12:55:00,118.54402160644531
106,106W15,106W15 start,2025-08-14 14:37:00,115.9661865234375
106,106W15,106W15 trip,2025-08-14 19:31:00,0.054371438920497894
106,106W15,106W15 start,2025-08-15 06:49:00,0.06438516825437546
106,106W15,106W15 +15.16 hz,2025-08-15 08:19:00,184.4229278564453
106,106W15,106W15 NFE,2025-08-15 11:55:00,155.00973510742188
106,106W15,106W15 trip,2025-08-15 16:07:00,-0.07437655329704285
106,106W15,106W15 start,2025-08-17 07:31:00,164.1508331298828
106,106W15,106W15 NFE,2025-08-18 20:01:00,146.65684509277344
106,106W15,106W15 +14.09 hz,2025-08-19 09:07:00,159.14109802246094
106,106W16,106W16 +2.03 hz,2025-08-11 08:07:00,143.984619140625
106,106W16,106W16 +2.04 hz,2025-08-11 08:43:00,113.02357482910156
106,106W16,106W16 +2.14 hz,2025-08-12 00:13:00,143.31655883789062
106,106W16,106W16 +2.44 hz,2025-08-15 04:25:00,-0.1015566810965538
106,106W16,106W16 +2.34 hz,2025-08-15 09:19:00,127.08428955078125
106,106W16,106W16 +2.21 hz,2025-08-15 18:49:00,111.68174743652344
106,106W16,106W16 +2.25 hz,2025-08-16 01:43:00,-0.06865441799163818
106,106W16,106W16 +2.03 hz,2025-08-16 04:43:00,141.43397521972656
106,106W16,106W16 +2.27 hz,2025-08-16 09:07:00,140.30526733398438
106,106W16,106W16 +2.19 hz,2025-08-16 10:25:00,114.94193267822266
106,106W16,106W16 +2.06 hz,2025-08-16 12:19:00,116.90033721923828
106,106W16,106W16 +2.05 hz,2025-08-16 14:25:00,131.27719116210938
106,106W16,106W16 +2.05 hz,2025-08-16 17:31:00,158.61181640625
106,106W16,106W16 +2.41 hz,2025-08-16 18:07:00,140.2008514404297
106,106W16,106W16 +2.2 hz,2025-08-16 20:37:00,162.38414001464844
106,106W16,106W16 +2.16 hz,2025-08-17 00:37:00,152.6493682861328
106,106W16,106W16 +2.68 hz,2025-08-17 01:19:00,-0.1015566810965538
106,106W16,106W16 +2.06 hz,2025-08-17 05:19:00,109.76482391357422
106,106W16,106W16 +2.03 hz,2025-08-17 10:55:00,110.4428939819336
106,106W16,106W16 +2.25 hz,2025-08-17 11:19:00,142.24221801757812
106,106W16,106W16 +2.14 hz,2025-08-17 14:43:00,141.5584259033203
106,106W16,106W16 +2.62 hz,2025-08-17 16:31:00,123.40782165527344
106,106W16,106W16 +2.11 hz,2025-08-17 21:07:00,175.97991943359375
106,106W16,106W16 +2.0 hz,2025-08-17 21:31:00,-0.10298721492290497
106,106W16,106W16 +2.56 hz,2025-08-17 23:13:00,130.2886962890625
106,106W16,106W16 +2.02 hz,2025-08-18 00:19:00,159.4000244140625
106,106W16,106W16 +2.07 hz,2025-08-18 00:49:00,125.30757141113281
106,106W16,106W16 +2.53 hz,2025-08-18 03:49:00,140.79739379882812
106,106W16,106W16 +2.71 hz,2025-08-18 05:31:00,-0.07008495181798935
106,106W16,106W16 +2.15 hz,2025-08-18 06:19:00,-0.07437655329704285
106,106W16,106W16 +2.05 hz,2025-08-18 11:01:00,141.52696228027344
106,106W16,106W16 +2.07 hz,2025-08-18 14:07:00,108.49737548828125
106,106W16,106W16 +2.04 hz,2025-08-18 22:07:00,-0.10298721492290497
106,106W16,106W16 +2.08 hz,2025-08-19 00:55:00,142.5469207763672
106,106W16,106W16 +2.37 hz,2025-08-19 03:25:00,113.50997161865234
106,106W16,106W16 +2.17 hz,2025-08-19 04:01:00,110.80339813232422
106,106W16,106W16 +2.26 hz,2025-08-19 04:19:00,123.44071960449219
106,106W16,106W16 +2.01 hz,2025-08-19 06:01:00,141.68289184570312
106,106W16,106W16 +2.32 hz,2025-08-19 07:43:00,113.73599243164062
106,106W16,106W16 +2.43 hz,2025-08-19 09:37:00,127.64220428466797
106,106W16,106W16 +2.16 hz,2025-08-19 09:55:00,124.6280746459961
106,106W16,106W16 +2.01 hz,2025-08-19 10:49:00,117.22077178955078
106,106W16,106W16 +2.44 hz,2025-08-19 22:49:00,132.0310821533203
106,106W16,106W16 +2.61 hz,2025-08-20 00:13:00,137.18814086914062
106,106W16,106W16 +2.33 hz,2025-08-20 02:07:00,129.1042022705078
106,106W16,106W16 +2.03 hz,2025-08-20 11:25:00,183.26705932617188
106,106W2,106W2 NFE,2025-08-12 00:07:00,137.70314025878906
106,106W2,106W2 trip,2025-08-12 18:37:00,117.41246032714844
106,106W2,106W2 start,2025-08-12 20:37:00,143.99893188476562
106,106W3,106W3 trip,2025-08-11 09:01:00,126.52066040039062
106,106W3,106W3 start,2025-08-11 20:01:00,110.6116943359375
106,106W4,106W4 start,2025-08-11 09:07:00,137.01075744628906
106,106W4,106W4 trip,2025-08-19 22:13:00,-0.10298721492290497
106,106W4,106W4 trip,2025-08-19 22:19:00,118.61125183105469
106,106W4,106W4 start,2025-08-19 23:19:00,135.09957885742188
106,106W8,106W8 NFE,2025-08-11 06:01:00,5.21573543548584
106,106W8,106W8 NFE,2025-08-13 10:31:00,121.23197937011719
106,106W8,106W8 NFE,2025-08-15 12:31:00,174.2489776611328
106,106W8,106W8 NFE,2025-08-17 15:43:00,130.141357421875
106,106W8,106W8 NFE,2025-08-19 15:25:00,-0.07580708712339401
7WP,7WP05,7WP05 start,2025-08-11 07:37:00,104.95966339111328
7WP,7WP05,7WP05 trip,2025-08-11 09:31:00,124.1388168334961
7WP,7WP05,7WP05 start,2025-08-11 16:01:00,-0.13588947057724
7WP,7WP05,7WP05 trip,2025-08-11 19:31:00,136.21682739257812
7WP,7WP05,7WP05 start,2025-08-13 08:19:00,120.54247283935547
7WP,7WP05,7WP05 NFE,2025-08-19 08:19:00,159.3356475830078
7WP,7WP05,7WP05 trip,2025-08-19 14:13:00,123.83984375
7WP,7WP05,7WP05 start,2025-08-19 14:37:00,134.232666015625
7WP,7WP05,7WP05 +2.02 hz,2025-08-19 15:43:00,152.00274658203125
7WP,7WP05,7WP05 trip,2025-08-19 18:01:00,-0.07437655329704285
7WP,7WP05,7WP05 start,2025-08-19 21:43:00,149.522216796875
7WP,7WP05,7WP05 NFE,2025-08-19 22:13:00,-0.10298721492290497
7WP,7WP05,7WP05 trip,2025-08-20 07:01:00,-0.10298721492290497
7WP,7WP05,7WP05 start,2025-08-20 07:25:00,163.0622100830078
7WP,7WP05,7WP05 NFE,2025-08-20 07:55:00,-0.07437655329704285
7WP,7WP06,7WP06 start,2025-08-11 14:01:00,116.50120544433594
7WP,7WP07,7WP07 NFE,2025-08-16 16:49:00,122.62674713134766
7WP,7WP07,7WP07 +12.97 hz,2025-08-16 22:13:00,-0.09440401196479797
7WP,7WP07,7WP07 trip,2025-08-16 23:25:00,127.32748413085938
7WP,7WP07,7WP07 start,2025-08-18 08:13:00,-0.024307889863848686
7WP,7WP07,7WP07 NFE,2025-08-19 22:37:00,150.57078552246094
7WP,7WP07,7WP07 trip,2025-08-20 07:01:00,-0.10298721492290497
7WP,7WP07,7WP07 start,2025-08-20 07:25:00,163.0622100830078
7WP,7WP07,7WP07 trip,2025-08-20 07:31:00,140.096435546875
7WP,7WP07,7WP07 start,2025-08-20 07:37:00,124.42494201660156
7WP,7WP07,7WP07 +2.02 hz,2025-08-20 08:19:00,161.3012237548828
7WP,7WP08,7WP08 start,2025-08-11 14:19:00,143.7757568359375
7WP,7WP08,7WP08 trip,2025-08-11 18:19:00,121.37789154052734
7WP,7WP08,7WP08 start,2025-08-11 21:07:00,197.57667541503906
7WP,7WP09,7WP09 +2.05 hz,2025-08-18 18:49:00,142.87596130371094
7WP,7WP09,7WP09 +2.18 hz,2025-08-18 21:07:00,133.0438995361328
7WP,7WP10,7WP10 NFE,2025-08-11 08:31:00,111.07376861572266
7WP,7WP10,7WP10 trip,2025-08-11 18:19:00,121.37789154052734
7WP,7WP10,7WP10 start,2025-08-11 21:07:00,197.57667541503906
7WP,7WP12,7WP12 NFE,2025-08-11 11:31:00,190.61856079101562
7WP,7WP12,7WP12 start,2025-08-11 20:07:00,-0.10727881640195847
7WP,7WP12,7WP12 NFE,2025-08-12 11:19:00,110.2140121459961
7WP,7WP12,7WP12 +5.9 hz,2025-08-12 19:19:00,124.9842758178711
7WP,7WP12,7WP12 +11.09 hz,2025-08-13 07:43:00,121.72981262207031
7WP,7WP12,7WP12 +11.1 hz,2025-08-13 22:25:00,99.18746948242188
7WP,7WP12,7WP12 trip,2025-08-14 03:31:00,146.66543579101562
7WP,7WP12,7WP12 start,2025-08-19 09:43:00,-0.10298721492290497
108,108P04,108P04 +11.23 hz,2025-08-17 20:19:00,184.70187377929688
108,108P04,108P04 trip,2025-08-18 06:19:00,-0.07437655329704285
108,108P04,108P04 start,2025-08-18 06:49:00,179.560546875
108,108P06,108P06 +16.19 hz,2025-08-13 15:25:00,0.005733309779316187
108,108P08,108P08 trip,2025-08-17 18:31:00,-0.050057489424943924
108,108P08,108P08 trip,2025-08-17 18:43:00,133.02101135253906
108,108P08,108P08 start,2025-08-18 08:25:00,144.5682830810547
108,108P08,108P08 trip,2025-08-19 18:07:00,-0.07866815477609634
108,108P08,108P08 trip,2025-08-19 18:13:00,114.64437866210938
108,108P08,108P08 start,2025-08-20 09:01:00,160.678955078125
108,108P12,108P12 NFE,2025-08-12 00:31:00,-0.23745734989643097
108,108P12,108P12 trip,2025-08-14 02:43:00,137.47569274902344
108,108P12,108P12 start,2025-08-14 07:07:00,116.23942565917969
108,108P12,108P12 NFE,2025-08-19 10:19:00,129.34596252441406
108,108P13,108P13 start,2025-08-11 07:13:00,168.39381408691406
108,108P13,108P13 NFE,2025-08-12 04:25:00,105.3501968383789
108,108P13,108P13 +12.06 hz,2025-08-12 22:49:00,143.48965454101562
108,108P13,108P13 trip,2025-08-13 01:37:00,118.57405090332031
108,108P13,108P13 start,2025-08-13 08:13:00,128.6678924560547
108,108P13,108P13 start,2025-08-13 08:19:00,120.54247283935547
108,108P13,108P13 NFE,2025-08-13 12:37:00,132.49456787109375
108,108P13,108P13 +7.61 hz,2025-08-14 04:07:00,123.25189208984375
108,108P13,108P13 NFE,2025-08-15 14:13:00,140.02777099609375
108,108P13,108P13 +6.62 hz,2025-08-15 19:31:00,121.57817077636719
108,108P13,108P13 +12.03 hz,2025-08-16 02:01:00,145.837158203125
108,108P14,108P14 start,2025-08-13 15:49:00,130.3802490234375
108,108P14,108P14 trip,2025-08-13 18:19:00,185.01516723632812
108,108P14,108P14 +20.94 hz,2025-08-13 19:37:00,-0.0972650796175003
108,108P14,108P14 trip,2025-08-14 04:01:00,0.007163843140006065
108,108P14,108P14 trip,2025-08-14 04:07:00,123.25189208984375
108,108P14,108P14 start,2025-08-14 07:13:00,116.55413818359375
108,108P14,108P14 trip,2025-08-14 08:43:00,114.6229248046875
108,108P14,108P14 +17.91 hz,2025-08-14 10:07:00,118.8887710571289
108,108P14,108P14 +4.94 hz,2025-08-14 19:37:00,109.8892822265625
108,108P14,108P14 trip,2025-08-14 21:31:00,121.32925415039062
108,108P14,108P14 trip,2025-08-14 21:37:00,126.3590087890625
108,108P14,108P14 start,2025-08-15 17:01:00,133.52598571777344
108,108P14,108P14 trip,2025-08-15 20:01:00,126.45198822021484
108,108P14,108P14 +24.91 hz,2025-08-15 21:25:00,-0.1015566810965538
108,108P14,108P14 +19.92 hz,2025-08-16 00:31:00,-0.07437655329704285
108,108P14,108P14 trip,2025-08-16 02:19:00,137.9506378173828
108,108P14,108P14 start,2025-08-17 13:25:00,173.85984802246094
108,108P14,108P14 start,2025-08-17 13:31:00,142.74864196777344
108,108P14,108P14 trip,2025-08-17 18:07:00,161.3012237548828
108,108P14,108P14 +20.91 hz,2025-08-17 20:01:00,127.2745590209961
108,108P14,108P14 trip,2025-08-17 22:13:00,134.29132080078125
118,118W05,118W05 start,2025-08-13 12:49:00,130.02261352539062
118,118W06,118W06 trip,2025-08-12 02:55:00,144.49102783203125
118,118W06,118W06 start,2025-08-12 03:01:00,128.0999755859375
118,118W06,118W06 trip,2025-08-12 03:07:00,117.7214584350586
118,118W06,118W06 start,2025-08-12 05:13:00,-0.13875053822994232
118,118W06,118W06 NFE,2025-08-12 01:19:00,119.73706817626953
118,118W06,118W06 trip,2025-08-12 05:37:00,118.87446594238281
118,118W06,118W06 start,2025-08-16 23:55:00,120.63116455078125
118,118W10,118W10 +2.02 hz,2025-08-18 18:19:00,5.473231792449951
118,118W12,118W12 NFE,2025-08-15 12:25:00,139.11508178710938
118,118W12,118W12 +9.0 hz,2025-08-15 17:43:00,153.2630615234375
118,118W12,118W12 trip,2025-08-15 17:55:00,118.2879409790039
118,118W12,118W12 start,2025-08-15 19:19:00,98.71634674072266
118,118W12,118W12 NFE,2025-08-15 15:25:00,130.68780517578125
118,118W13,118W13 NFE,2025-08-11 06:13:00,136.05230712890625
118,118W13,118W13 NFE,2025-08-14 10:25:00,-0.07580708712339401
118,118W13,118W13 NFE,2025-08-16 12:43:00,164.60861206054688
118,118W13,118W13 NFE,2025-08-18 20:43:00,135.11817932128906
118,118W16,118W16 +2.39 hz,2025-08-20 10:07:00,0.03434397652745247
118,118W16,118W16 +2.08 hz,2025-08-20 10:25:00,159.01235961914062
118,118W16,118W16 +2.26 hz,2025-08-20 10:55:00,0.007163843140006065
118,118W17,118W17 +2.54 hz,2025-08-20 10:49:00,115.12789154052734
118,118W17,118W17 +2.77 hz,2025-08-20 11:01:00,-0.04862695932388306
118,118W19,118W19 +2.2 hz,2025-08-14 00:55:00,128.81381225585938
118,118W19,118W19 +2.27 hz,2025-08-16 00:37:00,110.68894958496094
118,118W19,118W19 +2.01 hz,2025-08-16 00:55:00,161.5100860595703
118,118W19,118W19 NFE,2025-08-18 22:43:00,130.57479858398438
123,123W09,123W09 NFE,2025-08-11 06:01:00,5.21573543548584
123,123W09,123W09 +15.08 hz,2025-08-11 10:37:00,117.96607208251953
123,123W09,123W09 +19.89 hz,2025-08-12 06:25:00,-0.09869561344385147
123,123W09,123W09 +15.91 hz,2025-08-12 09:01:00,109.99370574951172
123,123W09,123W09 NFE,2025-08-14 13:01:00,117.6928482055664
123,123W09,123W09 +15.58 hz,2025-08-14 17:49:00,154.733642578125
